lat,lon,time,spatial_ref,precipitation
34.45,-122.85,2012-01-01 00:00:00,0,0.0
34.45,-122.75,2012-01-01 00:00:00,0,0.0
34.45,-122.649994,2012-01-01 00:00:00,0,0.0
34.45,-122.549995,2012-01-01 00:00:00,0,0.0
34.45,-122.45,2012-01-01 00:00:00,0,0.0
34.45,-122.35,2012-01-01 00:00:00,0,0.0
34.45,-122.25,2012-01-01 00:00:00,0,0.0
34.45,-122.149994,2012-01-01 00:00:00,0,0.0
34.45,-122.049995,2012-01-01 00:00:00,0,0.0
34.45,-121.95,2012-01-01 00:00:00,0,0.0
34.45,-121.85,2012-01-01 00:00:00,0,0.0
34.45,-121.75,2012-01-01 00:00:00,0,0.0
34.45,-121.649994,2012-01-01 00:00:00,0,0.0
34.45,-121.549995,2012-01-01 00:00:00,0,0.0
34.45,-121.45,2012-01-01 00:00:00,0,0.0
34.45,-121.35,2012-01-01 00:00:00,0,0.0
34.45,-121.25,2012-01-01 00:00:00,0,0.0
34.45,-121.149994,2012-01-01 00:00:00,0,0.0
34.45,-121.049995,2012-01-01 00:00:00,0,0.0
34.45,-120.95,2012-01-01 00:00:00,0,0.0
34.45,-120.85,2012-01-01 00:00:00,0,0.0
34.45,-120.75,2012-01-01 00:00:00,0,0.0
34.45,-120.649994,2012-01-01 00:00:00,0,0.0
34.45,-120.549995,2012-01-01 00:00:00,0,0.0
34.45,-120.45,2012-01-01 00:00:00,0,0.09200001
34.45,-120.35,2012-01-01 00:00:00,0,0.0
34.45,-120.25,2012-01-01 00:00:00,0,0.0
34.45,-120.149994,2012-01-01 00:00:00,0,0.0
34.45,-120.049995,2012-01-01 00:00:00,0,0.0
34.45,-119.95,2012-01-01 00:00:00,0,0.094000004
34.45,-119.85,2012-01-01 00:00:00,0,0.094000004
34.45,-119.75,2012-01-01 00:00:00,0,0.093
34.45,-119.649994,2012-01-01 00:00:00,0,0.09200001
34.45,-119.549995,2012-01-01 00:00:00,0,0.091000006
34.45,-119.45,2012-01-01 00:00:00,0,0.08800001
34.45,-119.35,2012-01-01 00:00:00,0,0.085
34.45,-119.25,2012-01-01 00:00:00,0,0.081
34.45,-119.149994,2012-01-01 00:00:00,0,0.07700001
34.45,-119.049995,2012-01-01 00:00:00,0,0.074
34.45,-118.95,2012-01-01 00:00:00,0,0.072000004
34.45,-118.85,2012-01-01 00:00:00,0,0.068
34.45,-118.75,2012-01-01 00:00:00,0,0.065000005
34.45,-118.649994,2012-01-01 00:00:00,0,0.061000004
34.45,-118.549995,2012-01-01 00:00:00,0,0.057000004
34.45,-118.45,2012-01-01 00:00:00,0,0.056
34.45,-118.35,2012-01-01 00:00:00,0,0.057000004
34.45,-118.25,2012-01-01 00:00:00,0,0.057000004
34.45,-118.149994,2012-01-01 00:00:00,0,0.058000002
34.45,-118.049995,2012-01-01 00:00:00,0,0.058000002
34.45,-117.95,2012-01-01 00:00:00,0,0.058000002
34.45,-117.85,2012-01-01 00:00:00,0,0.058000002
34.45,-117.75,2012-01-01 00:00:00,0,0.059000004
34.45,-117.649994,2012-01-01 00:00:00,0,0.060000002
34.45,-117.549995,2012-01-01 00:00:00,0,0.061000004
34.45,-117.45,2012-01-01 00:00:00,0,0.059000004
34.45,-117.35,2012-01-01 00:00:00,0,0.056
34.45,-117.25,2012-01-01 00:00:00,0,0.053000003
34.45,-117.149994,2012-01-01 00:00:00,0,0.05
34.45,-117.049995,2012-01-01 00:00:00,0,0.046000004
34.45,-116.95,2012-01-01 00:00:00,0,0.041
34.45,-116.85,2012-01-01 00:00:00,0,0.038000003
34.45,-116.75,2012-01-01 00:00:00,0,0.036000002
34.45,-116.649994,2012-01-01 00:00:00,0,0.033
34.45,-116.549995,2012-01-01 00:00:00,0,0.030000001
34.45,-116.45,2012-01-01 00:00:00,0,0.027
34.45,-116.35,2012-01-01 00:00:00,0,0.025
34.45,-116.25,2012-01-01 00:00:00,0,0.023000002
34.45,-116.149994,2012-01-01 00:00:00,0,0.021000002
34.45,-116.049995,2012-01-01 00:00:00,0,0.019000001
34.45,-115.95,2012-01-01 00:00:00,0,0.017
34.45,-115.85,2012-01-01 00:00:00,0,0.017
34.45,-115.75,2012-01-01 00:00:00,0,0.016
34.45,-115.649994,2012-01-01 00:00:00,0,0.014
34.45,-115.549995,2012-01-01 00:00:00,0,0.012
34.45,-115.45,2012-01-01 00:00:00,0,0.011000001
34.45,-115.35,2012-01-01 00:00:00,0,0.011000001
34.45,-115.25,2012-01-01 00:00:00,0,0.012
34.45,-115.149994,2012-01-01 00:00:00,0,0.012
34.45,-115.049995,2012-01-01 00:00:00,0,0.012
34.45,-114.95,2012-01-01 00:00:00,0,0.012
34.45,-114.85,2012-01-01 00:00:00,0,0.010000001
34.45,-114.75,2012-01-01 00:00:00,0,0.009000001
34.55,-124.25,2012-01-01 00:00:00,0,0.0
34.55,-124.149994,2012-01-01 00:00:00,0,0.0
34.55,-124.049995,2012-01-01 00:00:00,0,0.0
34.55,-123.95,2012-01-01 00:00:00,0,0.0
34.55,-123.85,2012-01-01 00:00:00,0,0.0
34.55,-123.75,2012-01-01 00:00:00,0,0.0
34.55,-123.649994,2012-01-01 00:00:00,0,0.0
34.55,-123.549995,2012-01-01 00:00:00,0,0.0
34.55,-123.45,2012-01-01 00:00:00,0,0.0
34.55,-123.35,2012-01-01 00:00:00,0,0.0
34.55,-123.25,2012-01-01 00:00:00,0,0.0
34.55,-123.149994,2012-01-01 00:00:00,0,0.0
34.55,-123.049995,2012-01-01 00:00:00,0,0.0
34.55,-122.95,2012-01-01 00:00:00,0,0.0
34.55,-122.85,2012-01-01 00:00:00,0,0.0
34.55,-122.75,2012-01-01 00:00:00,0,0.0
34.55,-122.649994,2012-01-01 00:00:00,0,0.0
34.55,-122.549995,2012-01-01 00:00:00,0,0.0
34.55,-122.45,2012-01-01 00:00:00,0,0.0
34.55,-122.35,2012-01-01 00:00:00,0,0.0
34.55,-122.25,2012-01-01 00:00:00,0,0.0
34.55,-122.149994,2012-01-01 00:00:00,0,0.0
34.55,-122.049995,2012-01-01 00:00:00,0,0.0
34.55,-121.95,2012-01-01 00:00:00,0,0.0
34.55,-121.85,2012-01-01 00:00:00,0,0.0
34.55,-121.75,2012-01-01 00:00:00,0,0.0
34.55,-121.649994,2012-01-01 00:00:00,0,0.0
34.55,-121.549995,2012-01-01 00:00:00,0,0.0
34.55,-121.45,2012-01-01 00:00:00,0,0.0
34.55,-121.35,2012-01-01 00:00:00,0,0.0
34.55,-121.25,2012-01-01 00:00:00,0,0.0
34.55,-121.149994,2012-01-01 00:00:00,0,0.0
34.55,-121.049995,2012-01-01 00:00:00,0,0.0
34.55,-120.95,2012-01-01 00:00:00,0,0.0
34.55,-120.85,2012-01-01 00:00:00,0,0.0
34.55,-120.75,2012-01-01 00:00:00,0,0.0
34.55,-120.649994,2012-01-01 00:00:00,0,0.0
34.55,-120.549995,2012-01-01 00:00:00,0,0.094000004
34.55,-120.45,2012-01-01 00:00:00,0,0.094000004
34.55,-120.35,2012-01-01 00:00:00,0,0.091000006
34.55,-120.25,2012-01-01 00:00:00,0,0.08800001
34.55,-120.149994,2012-01-01 00:00:00,0,0.09
34.55,-120.049995,2012-01-01 00:00:00,0,0.09200001
34.55,-119.95,2012-01-01 00:00:00,0,0.093
34.55,-119.85,2012-01-01 00:00:00,0,0.09200001
34.55,-119.75,2012-01-01 00:00:00,0,0.09
34.55,-119.649994,2012-01-01 00:00:00,0,0.089
34.55,-119.549995,2012-01-01 00:00:00,0,0.08800001
34.55,-119.45,2012-01-01 00:00:00,0,0.086
34.55,-119.35,2012-01-01 00:00:00,0,0.083000004
34.55,-119.25,2012-01-01 00:00:00,0,0.079
34.55,-119.149994,2012-01-01 00:00:00,0,0.076000005
34.55,-119.049995,2012-01-01 00:00:00,0,0.072000004
34.55,-118.95,2012-01-01 00:00:00,0,0.071
34.55,-118.85,2012-01-01 00:00:00,0,0.067
34.55,-118.75,2012-01-01 00:00:00,0,0.064
34.55,-118.649994,2012-01-01 00:00:00,0,0.061000004
34.55,-118.549995,2012-01-01 00:00:00,0,0.058000002
34.55,-118.45,2012-01-01 00:00:00,0,0.056
34.55,-118.35,2012-01-01 00:00:00,0,0.056
34.55,-118.25,2012-01-01 00:00:00,0,0.056
34.55,-118.149994,2012-01-01 00:00:00,0,0.057000004
34.55,-118.049995,2012-01-01 00:00:00,0,0.057000004
34.55,-117.95,2012-01-01 00:00:00,0,0.057000004
34.55,-117.85,2012-01-01 00:00:00,0,0.057000004
34.55,-117.75,2012-01-01 00:00:00,0,0.057000004
34.55,-117.649994,2012-01-01 00:00:00,0,0.058000002
34.55,-117.549995,2012-01-01 00:00:00,0,0.058000002
34.55,-117.45,2012-01-01 00:00:00,0,0.057000004
34.55,-117.35,2012-01-01 00:00:00,0,0.054
34.55,-117.25,2012-01-01 00:00:00,0,0.051000003
34.55,-117.149994,2012-01-01 00:00:00,0,0.047000002
34.55,-117.049995,2012-01-01 00:00:00,0,0.044000003
34.55,-116.95,2012-01-01 00:00:00,0,0.040000003
34.55,-116.85,2012-01-01 00:00:00,0,0.037
34.55,-116.75,2012-01-01 00:00:00,0,0.034
34.55,-116.649994,2012-01-01 00:00:00,0,0.031000001
34.55,-116.549995,2012-01-01 00:00:00,0,0.028
34.55,-116.45,2012-01-01 00:00:00,0,0.026
34.55,-116.35,2012-01-01 00:00:00,0,0.024
34.55,-116.25,2012-01-01 00:00:00,0,0.022000002
34.55,-116.149994,2012-01-01 00:00:00,0,0.020000001
34.55,-116.049995,2012-01-01 00:00:00,0,0.019000001
34.55,-115.95,2012-01-01 00:00:00,0,0.018000001
34.55,-115.85,2012-01-01 00:00:00,0,0.017
34.55,-115.75,2012-01-01 00:00:00,0,0.016
34.55,-115.649994,2012-01-01 00:00:00,0,0.014
34.55,-115.549995,2012-01-01 00:00:00,0,0.012
34.55,-115.45,2012-01-01 00:00:00,0,0.013
34.55,-115.35,2012-01-01 00:00:00,0,0.013
34.55,-115.25,2012-01-01 00:00:00,0,0.013
34.55,-115.149994,2012-01-01 00:00:00,0,0.012
34.55,-115.049995,2012-01-01 00:00:00,0,0.011000001
34.55,-114.95,2012-01-01 00:00:00,0,0.011000001
34.55,-114.85,2012-01-01 00:00:00,0,0.010000001
34.55,-114.75,2012-01-01 00:00:00,0,0.010000001
34.649998,-124.25,2012-01-01 00:00:00,0,0.0
34.649998,-124.149994,2012-01-01 00:00:00,0,0.0
34.649998,-124.049995,2012-01-01 00:00:00,0,0.0
34.649998,-123.95,2012-01-01 00:00:00,0,0.0
34.649998,-123.85,2012-01-01 00:00:00,0,0.0
34.649998,-123.75,2012-01-01 00:00:00,0,0.0
34.649998,-123.649994,2012-01-01 00:00:00,0,0.0
34.649998,-123.549995,2012-01-01 00:00:00,0,0.0
34.649998,-123.45,2012-01-01 00:00:00,0,0.0
34.649998,-123.35,2012-01-01 00:00:00,0,0.0
34.649998,-123.25,2012-01-01 00:00:00,0,0.0
34.649998,-123.149994,2012-01-01 00:00:00,0,0.0
34.649998,-123.049995,2012-01-01 00:00:00,0,0.0
34.649998,-122.95,2012-01-01 00:00:00,0,0.0
34.649998,-122.85,2012-01-01 00:00:00,0,0.0
34.649998,-122.75,2012-01-01 00:00:00,0,0.0
34.649998,-122.649994,2012-01-01 00:00:00,0,0.0
34.649998,-122.549995,2012-01-01 00:00:00,0,0.0
34.649998,-122.45,2012-01-01 00:00:00,0,0.0
34.649998,-122.35,2012-01-01 00:00:00,0,0.0
34.649998,-122.25,2012-01-01 00:00:00,0,0.0
34.649998,-122.149994,2012-01-01 00:00:00,0,0.0
34.649998,-122.049995,2012-01-01 00:00:00,0,0.0
34.649998,-121.95,2012-01-01 00:00:00,0,0.0
34.649998,-121.85,2012-01-01 00:00:00,0,0.0
34.649998,-121.75,2012-01-01 00:00:00,0,0.0
34.649998,-121.649994,2012-01-01 00:00:00,0,0.0
34.649998,-121.549995,2012-01-01 00:00:00,0,0.0
34.649998,-121.45,2012-01-01 00:00:00,0,0.0
34.649998,-121.35,2012-01-01 00:00:00,0,0.0
34.649998,-121.25,2012-01-01 00:00:00,0,0.0
34.649998,-121.149994,2012-01-01 00:00:00,0,0.0
34.649998,-121.049995,2012-01-01 00:00:00,0,0.0
34.649998,-120.95,2012-01-01 00:00:00,0,0.0
34.649998,-120.85,2012-01-01 00:00:00,0,0.0
34.649998,-120.75,2012-01-01 00:00:00,0,0.0
34.649998,-120.649994,2012-01-01 00:00:00,0,0.0
34.649998,-120.549995,2012-01-01 00:00:00,0,0.091000006
34.649998,-120.45,2012-01-01 00:00:00,0,0.09
34.649998,-120.35,2012-01-01 00:00:00,0,0.08800001
34.649998,-120.25,2012-01-01 00:00:00,0,0.086
34.649998,-120.149994,2012-01-01 00:00:00,0,0.089
34.649998,-120.049995,2012-01-01 00:00:00,0,0.087000005
34.649998,-119.95,2012-01-01 00:00:00,0,0.087000005
34.649998,-119.85,2012-01-01 00:00:00,0,0.086
34.649998,-119.75,2012-01-01 00:00:00,0,0.085
34.649998,-119.649994,2012-01-01 00:00:00,0,0.083000004
34.649998,-119.549995,2012-01-01 00:00:00,0,0.082
34.649998,-119.45,2012-01-01 00:00:00,0,0.079
34.649998,-119.35,2012-01-01 00:00:00,0,0.07700001
34.649998,-119.25,2012-01-01 00:00:00,0,0.074
34.649998,-119.149994,2012-01-01 00:00:00,0,0.071
34.649998,-119.049995,2012-01-01 00:00:00,0,0.068
34.649998,-118.95,2012-01-01 00:00:00,0,0.067
34.649998,-118.85,2012-01-01 00:00:00,0,0.065000005
34.649998,-118.75,2012-01-01 00:00:00,0,0.062000003
34.649998,-118.649994,2012-01-01 00:00:00,0,0.060000002
34.649998,-118.549995,2012-01-01 00:00:00,0,0.058000002
34.649998,-118.45,2012-01-01 00:00:00,0,0.056
34.649998,-118.35,2012-01-01 00:00:00,0,0.056
34.649998,-118.25,2012-01-01 00:00:00,0,0.056
34.649998,-118.149994,2012-01-01 00:00:00,0,0.055000003
34.649998,-118.049995,2012-01-01 00:00:00,0,0.054
34.649998,-117.95,2012-01-01 00:00:00,0,0.054
34.649998,-117.85,2012-01-01 00:00:00,0,0.054
34.649998,-117.75,2012-01-01 00:00:00,0,0.054
34.649998,-117.649994,2012-01-01 00:00:00,0,0.054
34.649998,-117.549995,2012-01-01 00:00:00,0,0.054
34.649998,-117.45,2012-01-01 00:00:00,0,0.052
34.649998,-117.35,2012-01-01 00:00:00,0,0.049000002
34.649998,-117.25,2012-01-01 00:00:00,0,0.046000004
34.649998,-117.149994,2012-01-01 00:00:00,0,0.043
34.649998,-117.049995,2012-01-01 00:00:00,0,0.040000003
34.649998,-116.95,2012-01-01 00:00:00,0,0.037
34.649998,-116.85,2012-01-01 00:00:00,0,0.034
34.649998,-116.75,2012-01-01 00:00:00,0,0.031000001
34.649998,-116.649994,2012-01-01 00:00:00,0,0.028
34.649998,-116.549995,2012-01-01 00:00:00,0,0.026
34.649998,-116.45,2012-01-01 00:00:00,0,0.024
34.649998,-116.35,2012-01-01 00:00:00,0,0.022000002
34.649998,-116.25,2012-01-01 00:00:00,0,0.020000001
34.649998,-116.149994,2012-01-01 00:00:00,0,0.019000001
34.649998,-116.049995,2012-01-01 00:00:00,0,0.019000001
34.649998,-115.95,2012-01-01 00:00:00,0,0.018000001
34.649998,-115.85,2012-01-01 00:00:00,0,0.016
34.649998,-115.75,2012-01-01 00:00:00,0,0.015000001
34.649998,-115.649994,2012-01-01 00:00:00,0,0.015000001
34.649998,-115.549995,2012-01-01 00:00:00,0,0.013
34.649998,-115.45,2012-01-01 00:00:00,0,0.013
34.649998,-115.35,2012-01-01 00:00:00,0,0.014
34.649998,-115.25,2012-01-01 00:00:00,0,0.014
34.649998,-115.149994,2012-01-01 00:00:00,0,0.012
34.649998,-115.049995,2012-01-01 00:00:00,0,0.011000001
34.649998,-114.95,2012-01-01 00:00:00,0,0.012
34.649998,-114.85,2012-01-01 00:00:00,0,0.011000001
34.649998,-114.75,2012-01-01 00:00:00,0,0.011000001
34.75,-124.25,2012-01-01 00:00:00,0,0.0
34.75,-124.149994,2012-01-01 00:00:00,0,0.0
34.75,-124.049995,2012-01-01 00:00:00,0,0.0
34.75,-123.95,2012-01-01 00:00:00,0,0.0
34.75,-123.85,2012-01-01 00:00:00,0,0.0
34.75,-123.75,2012-01-01 00:00:00,0,0.0
34.75,-123.649994,2012-01-01 00:00:00,0,0.0
34.75,-123.549995,2012-01-01 00:00:00,0,0.0
34.75,-123.45,2012-01-01 00:00:00,0,0.0
34.75,-123.35,2012-01-01 00:00:00,0,0.0
34.75,-123.25,2012-01-01 00:00:00,0,0.0
34.75,-123.149994,2012-01-01 00:00:00,0,0.0
34.75,-123.049995,2012-01-01 00:00:00,0,0.0
34.75,-122.95,2012-01-01 00:00:00,0,0.0
34.75,-122.85,2012-01-01 00:00:00,0,0.0
34.75,-122.75,2012-01-01 00:00:00,0,0.0
34.75,-122.649994,2012-01-01 00:00:00,0,0.0
34.75,-122.549995,2012-01-01 00:00:00,0,0.0
34.75,-122.45,2012-01-01 00:00:00,0,0.0
34.75,-122.35,2012-01-01 00:00:00,0,0.0
34.75,-122.25,2012-01-01 00:00:00,0,0.0
34.75,-122.149994,2012-01-01 00:00:00,0,0.0
34.75,-122.049995,2012-01-01 00:00:00,0,0.0
34.75,-121.95,2012-01-01 00:00:00,0,0.0
34.75,-121.85,2012-01-01 00:00:00,0,0.0
34.75,-121.75,2012-01-01 00:00:00,0,0.0
34.75,-121.649994,2012-01-01 00:00:00,0,0.0
34.75,-121.549995,2012-01-01 00:00:00,0,0.0
34.75,-121.45,2012-01-01 00:00:00,0,0.0
34.75,-121.35,2012-01-01 00:00:00,0,0.0
34.75,-121.25,2012-01-01 00:00:00,0,0.0
34.75,-121.149994,2012-01-01 00:00:00,0,0.0
34.75,-121.049995,2012-01-01 00:00:00,0,0.0
34.75,-120.95,2012-01-01 00:00:00,0,0.0
34.75,-120.85,2012-01-01 00:00:00,0,0.0
34.75,-120.75,2012-01-01 00:00:00,0,0.0
34.75,-120.649994,2012-01-01 00:00:00,0,0.0
34.75,-120.549995,2012-01-01 00:00:00,0,0.093
34.75,-120.45,2012-01-01 00:00:00,0,0.087000005
34.75,-120.35,2012-01-01 00:00:00,0,0.09200001
34.75,-120.25,2012-01-01 00:00:00,0,0.08800001
34.75,-120.149994,2012-01-01 00:00:00,0,0.089
34.75,-120.049995,2012-01-01 00:00:00,0,0.083000004
34.75,-119.95,2012-01-01 00:00:00,0,0.082
34.75,-119.85,2012-01-01 00:00:00,0,0.081
34.75,-119.75,2012-01-01 00:00:00,0,0.080000006
34.75,-119.649994,2012-01-01 00:00:00,0,0.07700001
34.75,-119.549995,2012-01-01 00:00:00,0,0.075
34.75,-119.45,2012-01-01 00:00:00,0,0.07300001
34.75,-119.35,2012-01-01 00:00:00,0,0.071
34.75,-119.25,2012-01-01 00:00:00,0,0.069000006
34.75,-119.149994,2012-01-01 00:00:00,0,0.067
34.75,-119.049995,2012-01-01 00:00:00,0,0.065000005
34.75,-118.95,2012-01-01 00:00:00,0,0.064
34.75,-118.85,2012-01-01 00:00:00,0,0.062000003
34.75,-118.75,2012-01-01 00:00:00,0,0.061000004
34.75,-118.649994,2012-01-01 00:00:00,0,0.060000002
34.75,-118.549995,2012-01-01 00:00:00,0,0.058000002
34.75,-118.45,2012-01-01 00:00:00,0,0.056
34.75,-118.35,2012-01-01 00:00:00,0,0.056
34.75,-118.25,2012-01-01 00:00:00,0,0.055000003
34.75,-118.149994,2012-01-01 00:00:00,0,0.053000003
34.75,-118.049995,2012-01-01 00:00:00,0,0.052
34.75,-117.95,2012-01-01 00:00:00,0,0.051000003
34.75,-117.85,2012-01-01 00:00:00,0,0.051000003
34.75,-117.75,2012-01-01 00:00:00,0,0.051000003
34.75,-117.649994,2012-01-01 00:00:00,0,0.05
34.75,-117.549995,2012-01-01 00:00:00,0,0.049000002
34.75,-117.45,2012-01-01 00:00:00,0,0.048
34.75,-117.35,2012-01-01 00:00:00,0,0.045
34.75,-117.25,2012-01-01 00:00:00,0,0.042000003
34.75,-117.149994,2012-01-01 00:00:00,0,0.040000003
34.75,-117.049995,2012-01-01 00:00:00,0,0.037
34.75,-116.95,2012-01-01 00:00:00,0,0.034
34.75,-116.85,2012-01-01 00:00:00,0,0.032
34.75,-116.75,2012-01-01 00:00:00,0,0.029000001
34.75,-116.649994,2012-01-01 00:00:00,0,0.027
34.75,-116.549995,2012-01-01 00:00:00,0,0.024
34.75,-116.45,2012-01-01 00:00:00,0,0.022000002
34.75,-116.35,2012-01-01 00:00:00,0,0.020000001
34.75,-116.25,2012-01-01 00:00:00,0,0.020000001
34.75,-116.149994,2012-01-01 00:00:00,0,0.019000001
34.75,-116.049995,2012-01-01 00:00:00,0,0.018000001
34.75,-115.95,2012-01-01 00:00:00,0,0.018000001
34.75,-115.85,2012-01-01 00:00:00,0,0.017
34.75,-115.75,2012-01-01 00:00:00,0,0.016
34.75,-115.649994,2012-01-01 00:00:00,0,0.014
34.75,-115.549995,2012-01-01 00:00:00,0,0.014
34.75,-115.45,2012-01-01 00:00:00,0,0.015000001
34.75,-115.35,2012-01-01 00:00:00,0,0.014
34.75,-115.25,2012-01-01 00:00:00,0,0.013
34.75,-115.149994,2012-01-01 00:00:00,0,0.013
34.75,-115.049995,2012-01-01 00:00:00,0,0.012
34.75,-114.95,2012-01-01 00:00:00,0,0.012
34.75,-114.85,2012-01-01 00:00:00,0,0.012
34.75,-114.75,2012-01-01 00:00:00,0,0.010000001
34.85,-124.25,2012-01-01 00:00:00,0,0.0
34.85,-124.149994,2012-01-01 00:00:00,0,0.0
34.85,-124.049995,2012-01-01 00:00:00,0,0.0
34.85,-123.95,2012-01-01 00:00:00,0,0.0
34.85,-123.85,2012-01-01 00:00:00,0,0.0
34.85,-123.75,2012-01-01 00:00:00,0,0.0
34.85,-123.649994,2012-01-01 00:00:00,0,0.0
34.85,-123.549995,2012-01-01 00:00:00,0,0.0
34.85,-123.45,2012-01-01 00:00:00,0,0.0
34.85,-123.35,2012-01-01 00:00:00,0,0.0
34.85,-123.25,2012-01-01 00:00:00,0,0.0
34.85,-123.149994,2012-01-01 00:00:00,0,0.0
34.85,-123.049995,2012-01-01 00:00:00,0,0.0
34.85,-122.95,2012-01-01 00:00:00,0,0.0
34.85,-122.85,2012-01-01 00:00:00,0,0.0
34.85,-122.75,2012-01-01 00:00:00,0,0.0
34.85,-122.649994,2012-01-01 00:00:00,0,0.0
34.85,-122.549995,2012-01-01 00:00:00,0,0.0
34.85,-122.45,2012-01-01 00:00:00,0,0.0
34.85,-122.35,2012-01-01 00:00:00,0,0.0
34.85,-122.25,2012-01-01 00:00:00,0,0.0
34.85,-122.149994,2012-01-01 00:00:00,0,0.0
34.85,-122.049995,2012-01-01 00:00:00,0,0.0
34.85,-121.95,2012-01-01 00:00:00,0,0.0
34.85,-121.85,2012-01-01 00:00:00,0,0.0
34.85,-121.75,2012-01-01 00:00:00,0,0.0
34.85,-121.649994,2012-01-01 00:00:00,0,0.0
34.85,-121.549995,2012-01-01 00:00:00,0,0.0
34.85,-121.45,2012-01-01 00:00:00,0,0.0
34.85,-121.35,2012-01-01 00:00:00,0,0.0
34.85,-121.25,2012-01-01 00:00:00,0,0.0
34.85,-121.149994,2012-01-01 00:00:00,0,0.0
34.85,-121.049995,2012-01-01 00:00:00,0,0.0
34.85,-120.95,2012-01-01 00:00:00,0,0.0
34.85,-120.85,2012-01-01 00:00:00,0,0.0
34.85,-120.75,2012-01-01 00:00:00,0,0.0
34.85,-120.649994,2012-01-01 00:00:00,0,0.0
34.85,-120.549995,2012-01-01 00:00:00,0,0.09
34.85,-120.45,2012-01-01 00:00:00,0,0.089
34.85,-120.35,2012-01-01 00:00:00,0,0.089
34.85,-120.25,2012-01-01 00:00:00,0,0.087000005
34.85,-120.149994,2012-01-01 00:00:00,0,0.080000006
34.85,-120.049995,2012-01-01 00:00:00,0,0.07700001
34.85,-119.95,2012-01-01 00:00:00,0,0.079
34.85,-119.85,2012-01-01 00:00:00,0,0.076000005
34.85,-119.75,2012-01-01 00:00:00,0,0.07300001
34.85,-119.649994,2012-01-01 00:00:00,0,0.071
34.85,-119.549995,2012-01-01 00:00:00,0,0.069000006
34.85,-119.45,2012-01-01 00:00:00,0,0.067
34.85,-119.35,2012-01-01 00:00:00,0,0.065000005
34.85,-119.25,2012-01-01 00:00:00,0,0.063
34.85,-119.149994,2012-01-01 00:00:00,0,0.062000003
34.85,-119.049995,2012-01-01 00:00:00,0,0.062000003
34.85,-118.95,2012-01-01 00:00:00,0,0.061000004
34.85,-118.85,2012-01-01 00:00:00,0,0.060000002
34.85,-118.75,2012-01-01 00:00:00,0,0.059000004
34.85,-118.649994,2012-01-01 00:00:00,0,0.058000002
34.85,-118.549995,2012-01-01 00:00:00,0,0.057000004
34.85,-118.45,2012-01-01 00:00:00,0,0.056
34.85,-118.35,2012-01-01 00:00:00,0,0.055000003
34.85,-118.25,2012-01-01 00:00:00,0,0.053000003
34.85,-118.149994,2012-01-01 00:00:00,0,0.052
34.85,-118.049995,2012-01-01 00:00:00,0,0.05
34.85,-117.95,2012-01-01 00:00:00,0,0.05
34.85,-117.85,2012-01-01 00:00:00,0,0.048
34.85,-117.75,2012-01-01 00:00:00,0,0.047000002
34.85,-117.649994,2012-01-01 00:00:00,0,0.046000004
34.85,-117.549995,2012-01-01 00:00:00,0,0.045
34.85,-117.45,2012-01-01 00:00:00,0,0.043
34.85,-117.35,2012-01-01 00:00:00,0,0.040000003
34.85,-117.25,2012-01-01 00:00:00,0,0.038000003
34.85,-117.149994,2012-01-01 00:00:00,0,0.036000002
34.85,-117.049995,2012-01-01 00:00:00,0,0.034
34.85,-116.95,2012-01-01 00:00:00,0,0.031000001
34.85,-116.85,2012-01-01 00:00:00,0,0.029000001
34.85,-116.75,2012-01-01 00:00:00,0,0.027
34.85,-116.649994,2012-01-01 00:00:00,0,0.024
34.85,-116.549995,2012-01-01 00:00:00,0,0.022000002
34.85,-116.45,2012-01-01 00:00:00,0,0.020000001
34.85,-116.35,2012-01-01 00:00:00,0,0.020000001
34.85,-116.25,2012-01-01 00:00:00,0,0.020000001
34.85,-116.149994,2012-01-01 00:00:00,0,0.018000001
34.85,-116.049995,2012-01-01 00:00:00,0,0.017
34.85,-115.95,2012-01-01 00:00:00,0,0.017
34.85,-115.85,2012-01-01 00:00:00,0,0.017
34.85,-115.75,2012-01-01 00:00:00,0,0.015000001
34.85,-115.649994,2012-01-01 00:00:00,0,0.015000001
34.85,-115.549995,2012-01-01 00:00:00,0,0.014
34.85,-115.45,2012-01-01 00:00:00,0,0.013
34.85,-115.35,2012-01-01 00:00:00,0,0.013
34.85,-115.25,2012-01-01 00:00:00,0,0.014
34.85,-115.149994,2012-01-01 00:00:00,0,0.013
34.85,-115.049995,2012-01-01 00:00:00,0,0.011000001
34.85,-114.95,2012-01-01 00:00:00,0,0.013
34.85,-114.85,2012-01-01 00:00:00,0,0.011000001
34.85,-114.75,2012-01-01 00:00:00,0,0.011000001
34.95,-124.25,2012-01-01 00:00:00,0,0.0
34.95,-124.149994,2012-01-01 00:00:00,0,0.0
34.95,-124.049995,2012-01-01 00:00:00,0,0.0
34.95,-123.95,2012-01-01 00:00:00,0,0.0
34.95,-123.85,2012-01-01 00:00:00,0,0.0
34.95,-123.75,2012-01-01 00:00:00,0,0.0
34.95,-123.649994,2012-01-01 00:00:00,0,0.0
34.95,-123.549995,2012-01-01 00:00:00,0,0.0
34.95,-123.45,2012-01-01 00:00:00,0,0.0
34.95,-123.35,2012-01-01 00:00:00,0,0.0
34.95,-123.25,2012-01-01 00:00:00,0,0.0
34.95,-123.149994,2012-01-01 00:00:00,0,0.0
