lat,lon,time,spatial_ref,precipitation
34.35,-120.85,2016-11-01 00:00:00,0,0.0
34.35,-120.75,2016-11-01 00:00:00,0,0.0
34.35,-120.649994,2016-11-01 00:00:00,0,0.0
34.35,-120.549995,2016-11-01 00:00:00,0,0.0
34.35,-120.45,2016-11-01 00:00:00,0,0.0
34.35,-120.35,2016-11-01 00:00:00,0,0.0
34.35,-120.25,2016-11-01 00:00:00,0,0.0
34.35,-120.149994,2016-11-01 00:00:00,0,0.0
34.35,-120.049995,2016-11-01 00:00:00,0,0.0
34.35,-119.95,2016-11-01 00:00:00,0,0.0
34.35,-119.85,2016-11-01 00:00:00,0,0.0
34.35,-119.75,2016-11-01 00:00:00,0,0.0
34.35,-119.649994,2016-11-01 00:00:00,0,0.0
34.35,-119.549995,2016-11-01 00:00:00,0,0.0
34.35,-119.45,2016-11-01 00:00:00,0,0.0
34.35,-119.35,2016-11-01 00:00:00,0,0.078
34.35,-119.25,2016-11-01 00:00:00,0,0.074
34.35,-119.149994,2016-11-01 00:00:00,0,0.071
34.35,-119.049995,2016-11-01 00:00:00,0,0.067
34.35,-118.95,2016-11-01 00:00:00,0,0.065000005
34.35,-118.85,2016-11-01 00:00:00,0,0.063
34.35,-118.75,2016-11-01 00:00:00,0,0.062000003
34.35,-118.649994,2016-11-01 00:00:00,0,0.059000004
34.35,-118.549995,2016-11-01 00:00:00,0,0.058000002
34.35,-118.45,2016-11-01 00:00:00,0,0.055000003
34.35,-118.35,2016-11-01 00:00:00,0,0.054
34.35,-118.25,2016-11-01 00:00:00,0,0.051000003
34.35,-118.149994,2016-11-01 00:00:00,0,0.05
34.35,-118.049995,2016-11-01 00:00:00,0,0.048
34.35,-117.95,2016-11-01 00:00:00,0,0.047000002
34.35,-117.85,2016-11-01 00:00:00,0,0.046000004
34.35,-117.75,2016-11-01 00:00:00,0,0.046000004
34.35,-117.649994,2016-11-01 00:00:00,0,0.045
34.35,-117.549995,2016-11-01 00:00:00,0,0.044000003
34.35,-117.45,2016-11-01 00:00:00,0,0.044000003
34.35,-117.35,2016-11-01 00:00:00,0,0.040000003
34.35,-117.25,2016-11-01 00:00:00,0,0.040000003
34.35,-117.149994,2016-11-01 00:00:00,0,0.040000003
34.35,-117.049995,2016-11-01 00:00:00,0,0.035
34.35,-116.95,2016-11-01 00:00:00,0,0.031000001
34.35,-116.85,2016-11-01 00:00:00,0,0.029000001
34.35,-116.75,2016-11-01 00:00:00,0,0.027
34.35,-116.649994,2016-11-01 00:00:00,0,0.025
34.35,-116.549995,2016-11-01 00:00:00,0,0.024
34.35,-116.45,2016-11-01 00:00:00,0,0.023000002
34.35,-116.35,2016-11-01 00:00:00,0,0.021000002
34.35,-116.25,2016-11-01 00:00:00,0,0.019000001
34.35,-116.149994,2016-11-01 00:00:00,0,0.016
34.35,-116.049995,2016-11-01 00:00:00,0,0.015000001
34.35,-115.95,2016-11-01 00:00:00,0,0.012
34.35,-115.85,2016-11-01 00:00:00,0,0.010000001
34.35,-115.75,2016-11-01 00:00:00,0,0.009000001
34.35,-115.649994,2016-11-01 00:00:00,0,0.010000001
34.35,-115.549995,2016-11-01 00:00:00,0,0.006
34.35,-115.45,2016-11-01 00:00:00,0,0.006
34.35,-115.35,2016-11-01 00:00:00,0,0.006
34.35,-115.25,2016-11-01 00:00:00,0,0.007
34.35,-115.149994,2016-11-01 00:00:00,0,0.007
34.35,-115.049995,2016-11-01 00:00:00,0,0.007
34.35,-114.95,2016-11-01 00:00:00,0,0.0050000004
34.35,-114.85,2016-11-01 00:00:00,0,0.004
34.35,-114.75,2016-11-01 00:00:00,0,0.003
34.35,-114.649994,2016-11-01 00:00:00,0,0.004
34.35,-114.549995,2016-11-01 00:00:00,0,0.004
34.35,-114.45,2016-11-01 00:00:00,0,0.007
34.35,-114.35,2016-11-01 00:00:00,0,0.006
34.35,-114.25,2016-11-01 00:00:00,0,0.008
34.45,-124.35,2016-11-01 00:00:00,0,0.0
34.45,-124.25,2016-11-01 00:00:00,0,0.0
34.45,-124.149994,2016-11-01 00:00:00,0,0.0
34.45,-124.049995,2016-11-01 00:00:00,0,0.0
34.45,-123.95,2016-11-01 00:00:00,0,0.0
34.45,-123.85,2016-11-01 00:00:00,0,0.0
34.45,-123.75,2016-11-01 00:00:00,0,0.0
34.45,-123.649994,2016-11-01 00:00:00,0,0.0
34.45,-123.549995,2016-11-01 00:00:00,0,0.0
34.45,-123.45,2016-11-01 00:00:00,0,0.0
34.45,-123.35,2016-11-01 00:00:00,0,0.0
34.45,-123.25,2016-11-01 00:00:00,0,0.0
34.45,-123.149994,2016-11-01 00:00:00,0,0.0
34.45,-123.049995,2016-11-01 00:00:00,0,0.0
34.45,-122.95,2016-11-01 00:00:00,0,0.0
34.45,-122.85,2016-11-01 00:00:00,0,0.0
34.45,-122.75,2016-11-01 00:00:00,0,0.0
34.45,-122.649994,2016-11-01 00:00:00,0,0.0
34.45,-122.549995,2016-11-01 00:00:00,0,0.0
34.45,-122.45,2016-11-01 00:00:00,0,0.0
34.45,-122.35,2016-11-01 00:00:00,0,0.0
34.45,-122.25,2016-11-01 00:00:00,0,0.0
34.45,-122.149994,2016-11-01 00:00:00,0,0.0
34.45,-122.049995,2016-11-01 00:00:00,0,0.0
34.45,-121.95,2016-11-01 00:00:00,0,0.0
34.45,-121.85,2016-11-01 00:00:00,0,0.0
34.45,-121.75,2016-11-01 00:00:00,0,0.0
34.45,-121.649994,2016-11-01 00:00:00,0,0.0
34.45,-121.549995,2016-11-01 00:00:00,0,0.0
34.45,-121.45,2016-11-01 00:00:00,0,0.0
34.45,-121.35,2016-11-01 00:00:00,0,0.0
34.45,-121.25,2016-11-01 00:00:00,0,0.0
34.45,-121.149994,2016-11-01 00:00:00,0,0.0
34.45,-121.049995,2016-11-01 00:00:00,0,0.0
34.45,-120.95,2016-11-01 00:00:00,0,0.0
34.45,-120.85,2016-11-01 00:00:00,0,0.0
34.45,-120.75,2016-11-01 00:00:00,0,0.0
34.45,-120.649994,2016-11-01 00:00:00,0,0.0
34.45,-120.549995,2016-11-01 00:00:00,0,0.0
34.45,-120.45,2016-11-01 00:00:00,0,0.12100001
34.45,-120.35,2016-11-01 00:00:00,0,0.0
34.45,-120.25,2016-11-01 00:00:00,0,0.0
34.45,-120.149994,2016-11-01 00:00:00,0,0.0
34.45,-120.049995,2016-11-01 00:00:00,0,0.0
34.45,-119.95,2016-11-01 00:00:00,0,0.093
34.45,-119.85,2016-11-01 00:00:00,0,0.08800001
34.45,-119.75,2016-11-01 00:00:00,0,0.087000005
34.45,-119.649994,2016-11-01 00:00:00,0,0.087000005
34.45,-119.549995,2016-11-01 00:00:00,0,0.083000004
34.45,-119.45,2016-11-01 00:00:00,0,0.079
34.45,-119.35,2016-11-01 00:00:00,0,0.076000005
34.45,-119.25,2016-11-01 00:00:00,0,0.072000004
34.45,-119.149994,2016-11-01 00:00:00,0,0.071
34.45,-119.049995,2016-11-01 00:00:00,0,0.069000006
34.45,-118.95,2016-11-01 00:00:00,0,0.065000005
34.45,-118.85,2016-11-01 00:00:00,0,0.063
34.45,-118.75,2016-11-01 00:00:00,0,0.061000004
34.45,-118.649994,2016-11-01 00:00:00,0,0.059000004
34.45,-118.549995,2016-11-01 00:00:00,0,0.055000003
34.45,-118.45,2016-11-01 00:00:00,0,0.053000003
34.45,-118.35,2016-11-01 00:00:00,0,0.051000003
34.45,-118.25,2016-11-01 00:00:00,0,0.049000002
34.45,-118.149994,2016-11-01 00:00:00,0,0.049000002
34.45,-118.049995,2016-11-01 00:00:00,0,0.049000002
34.45,-117.95,2016-11-01 00:00:00,0,0.049000002
34.45,-117.85,2016-11-01 00:00:00,0,0.049000002
34.45,-117.75,2016-11-01 00:00:00,0,0.053000003
34.45,-117.649994,2016-11-01 00:00:00,0,0.047000002
34.45,-117.549995,2016-11-01 00:00:00,0,0.047000002
34.45,-117.45,2016-11-01 00:00:00,0,0.044000003
34.45,-117.35,2016-11-01 00:00:00,0,0.039
34.45,-117.25,2016-11-01 00:00:00,0,0.037
34.45,-117.149994,2016-11-01 00:00:00,0,0.040000003
34.45,-117.049995,2016-11-01 00:00:00,0,0.034
34.45,-116.95,2016-11-01 00:00:00,0,0.030000001
34.45,-116.85,2016-11-01 00:00:00,0,0.029000001
34.45,-116.75,2016-11-01 00:00:00,0,0.027
34.45,-116.649994,2016-11-01 00:00:00,0,0.025
34.45,-116.549995,2016-11-01 00:00:00,0,0.023000002
34.45,-116.45,2016-11-01 00:00:00,0,0.021000002
34.45,-116.35,2016-11-01 00:00:00,0,0.021000002
34.45,-116.25,2016-11-01 00:00:00,0,0.020000001
34.45,-116.149994,2016-11-01 00:00:00,0,0.017
34.45,-116.049995,2016-11-01 00:00:00,0,0.015000001
34.45,-115.95,2016-11-01 00:00:00,0,0.012
34.45,-115.85,2016-11-01 00:00:00,0,0.010000001
34.45,-115.75,2016-11-01 00:00:00,0,0.008
34.45,-115.649994,2016-11-01 00:00:00,0,0.008
34.45,-115.549995,2016-11-01 00:00:00,0,0.007
34.45,-115.45,2016-11-01 00:00:00,0,0.007
34.45,-115.35,2016-11-01 00:00:00,0,0.006
34.45,-115.25,2016-11-01 00:00:00,0,0.007
34.45,-115.149994,2016-11-01 00:00:00,0,0.007
34.45,-115.049995,2016-11-01 00:00:00,0,0.007
34.45,-114.95,2016-11-01 00:00:00,0,0.007
34.45,-114.85,2016-11-01 00:00:00,0,0.0050000004
34.45,-114.75,2016-11-01 00:00:00,0,0.0050000004
34.45,-114.649994,2016-11-01 00:00:00,0,0.003
34.45,-114.549995,2016-11-01 00:00:00,0,0.0050000004
34.45,-114.45,2016-11-01 00:00:00,0,0.004
34.45,-114.35,2016-11-01 00:00:00,0,0.0
34.45,-114.25,2016-11-01 00:00:00,0,0.0
34.55,-124.35,2016-11-01 00:00:00,0,0.0
34.55,-124.25,2016-11-01 00:00:00,0,0.0
34.55,-124.149994,2016-11-01 00:00:00,0,0.0
34.55,-124.049995,2016-11-01 00:00:00,0,0.0
34.55,-123.95,2016-11-01 00:00:00,0,0.0
34.55,-123.85,2016-11-01 00:00:00,0,0.0
34.55,-123.75,2016-11-01 00:00:00,0,0.0
34.55,-123.649994,2016-11-01 00:00:00,0,0.0
34.55,-123.549995,2016-11-01 00:00:00,0,0.0
34.55,-123.45,2016-11-01 00:00:00,0,0.0
34.55,-123.35,2016-11-01 00:00:00,0,0.0
34.55,-123.25,2016-11-01 00:00:00,0,0.0
34.55,-123.149994,2016-11-01 00:00:00,0,0.0
34.55,-123.049995,2016-11-01 00:00:00,0,0.0
34.55,-122.95,2016-11-01 00:00:00,0,0.0
34.55,-122.85,2016-11-01 00:00:00,0,0.0
34.55,-122.75,2016-11-01 00:00:00,0,0.0
34.55,-122.649994,2016-11-01 00:00:00,0,0.0
34.55,-122.549995,2016-11-01 00:00:00,0,0.0
34.55,-122.45,2016-11-01 00:00:00,0,0.0
34.55,-122.35,2016-11-01 00:00:00,0,0.0
34.55,-122.25,2016-11-01 00:00:00,0,0.0
34.55,-122.149994,2016-11-01 00:00:00,0,0.0
34.55,-122.049995,2016-11-01 00:00:00,0,0.0
34.55,-121.95,2016-11-01 00:00:00,0,0.0
34.55,-121.85,2016-11-01 00:00:00,0,0.0
34.55,-121.75,2016-11-01 00:00:00,0,0.0
34.55,-121.649994,2016-11-01 00:00:00,0,0.0
34.55,-121.549995,2016-11-01 00:00:00,0,0.0
34.55,-121.45,2016-11-01 00:00:00,0,0.0
34.55,-121.35,2016-11-01 00:00:00,0,0.0
34.55,-121.25,2016-11-01 00:00:00,0,0.0
34.55,-121.149994,2016-11-01 00:00:00,0,0.0
34.55,-121.049995,2016-11-01 00:00:00,0,0.0
34.55,-120.95,2016-11-01 00:00:00,0,0.0
34.55,-120.85,2016-11-01 00:00:00,0,0.0
34.55,-120.75,2016-11-01 00:00:00,0,0.0
34.55,-120.649994,2016-11-01 00:00:00,0,0.0
34.55,-120.549995,2016-11-01 00:00:00,0,0.106000006
34.55,-120.45,2016-11-01 00:00:00,0,0.10700001
34.55,-120.35,2016-11-01 00:00:00,0,0.108
34.55,-120.25,2016-11-01 00:00:00,0,0.105000004
34.55,-120.149994,2016-11-01 00:00:00,0,0.10300001
34.55,-120.049995,2016-11-01 00:00:00,0,0.09900001
34.55,-119.95,2016-11-01 00:00:00,0,0.086
34.55,-119.85,2016-11-01 00:00:00,0,0.083000004
34.55,-119.75,2016-11-01 00:00:00,0,0.080000006
34.55,-119.649994,2016-11-01 00:00:00,0,0.079
34.55,-119.549995,2016-11-01 00:00:00,0,0.078
34.55,-119.45,2016-11-01 00:00:00,0,0.076000005
34.55,-119.35,2016-11-01 00:00:00,0,0.072000004
34.55,-119.25,2016-11-01 00:00:00,0,0.071
34.55,-119.149994,2016-11-01 00:00:00,0,0.069000006
34.55,-119.049995,2016-11-01 00:00:00,0,0.066
34.55,-118.95,2016-11-01 00:00:00,0,0.064
34.55,-118.85,2016-11-01 00:00:00,0,0.060000002
34.55,-118.75,2016-11-01 00:00:00,0,0.059000004
34.55,-118.649994,2016-11-01 00:00:00,0,0.056
34.55,-118.549995,2016-11-01 00:00:00,0,0.054
34.55,-118.45,2016-11-01 00:00:00,0,0.052
34.55,-118.35,2016-11-01 00:00:00,0,0.05
34.55,-118.25,2016-11-01 00:00:00,0,0.048
34.55,-118.149994,2016-11-01 00:00:00,0,0.046000004
34.55,-118.049995,2016-11-01 00:00:00,0,0.047000002
34.55,-117.95,2016-11-01 00:00:00,0,0.044000003
34.55,-117.85,2016-11-01 00:00:00,0,0.044000003
34.55,-117.75,2016-11-01 00:00:00,0,0.043
34.55,-117.649994,2016-11-01 00:00:00,0,0.041
34.55,-117.549995,2016-11-01 00:00:00,0,0.040000003
34.55,-117.45,2016-11-01 00:00:00,0,0.038000003
34.55,-117.35,2016-11-01 00:00:00,0,0.036000002
34.55,-117.25,2016-11-01 00:00:00,0,0.035
34.55,-117.149994,2016-11-01 00:00:00,0,0.033
34.55,-117.049995,2016-11-01 00:00:00,0,0.031000001
34.55,-116.95,2016-11-01 00:00:00,0,0.028
34.55,-116.85,2016-11-01 00:00:00,0,0.026
34.55,-116.75,2016-11-01 00:00:00,0,0.025
34.55,-116.649994,2016-11-01 00:00:00,0,0.026
34.55,-116.549995,2016-11-01 00:00:00,0,0.022000002
34.55,-116.45,2016-11-01 00:00:00,0,0.020000001
34.55,-116.35,2016-11-01 00:00:00,0,0.019000001
34.55,-116.25,2016-11-01 00:00:00,0,0.018000001
34.55,-116.149994,2016-11-01 00:00:00,0,0.016
34.55,-116.049995,2016-11-01 00:00:00,0,0.014
34.55,-115.95,2016-11-01 00:00:00,0,0.011000001
34.55,-115.85,2016-11-01 00:00:00,0,0.009000001
34.55,-115.75,2016-11-01 00:00:00,0,0.008
34.55,-115.649994,2016-11-01 00:00:00,0,0.007
34.55,-115.549995,2016-11-01 00:00:00,0,0.006
34.55,-115.45,2016-11-01 00:00:00,0,0.006
34.55,-115.35,2016-11-01 00:00:00,0,0.006
34.55,-115.25,2016-11-01 00:00:00,0,0.006
34.55,-115.149994,2016-11-01 00:00:00,0,0.007
34.55,-115.049995,2016-11-01 00:00:00,0,0.007
34.55,-114.95,2016-11-01 00:00:00,0,0.006
34.55,-114.85,2016-11-01 00:00:00,0,0.007
34.55,-114.75,2016-11-01 00:00:00,0,0.0050000004
34.55,-114.649994,2016-11-01 00:00:00,0,0.0050000004
34.55,-114.549995,2016-11-01 00:00:00,0,0.004
34.55,-114.45,2016-11-01 00:00:00,0,0.004
34.55,-114.35,2016-11-01 00:00:00,0,0.0
34.55,-114.25,2016-11-01 00:00:00,0,0.0
34.649998,-124.35,2016-11-01 00:00:00,0,0.0
34.649998,-124.25,2016-11-01 00:00:00,0,0.0
34.649998,-124.149994,2016-11-01 00:00:00,0,0.0
34.649998,-124.049995,2016-11-01 00:00:00,0,0.0
34.649998,-123.95,2016-11-01 00:00:00,0,0.0
34.649998,-123.85,2016-11-01 00:00:00,0,0.0
34.649998,-123.75,2016-11-01 00:00:00,0,0.0
34.649998,-123.649994,2016-11-01 00:00:00,0,0.0
34.649998,-123.549995,2016-11-01 00:00:00,0,0.0
34.649998,-123.45,2016-11-01 00:00:00,0,0.0
34.649998,-123.35,2016-11-01 00:00:00,0,0.0
34.649998,-123.25,2016-11-01 00:00:00,0,0.0
34.649998,-123.149994,2016-11-01 00:00:00,0,0.0
34.649998,-123.049995,2016-11-01 00:00:00,0,0.0
34.649998,-122.95,2016-11-01 00:00:00,0,0.0
34.649998,-122.85,2016-11-01 00:00:00,0,0.0
34.649998,-122.75,2016-11-01 00:00:00,0,0.0
34.649998,-122.649994,2016-11-01 00:00:00,0,0.0
34.649998,-122.549995,2016-11-01 00:00:00,0,0.0
34.649998,-122.45,2016-11-01 00:00:00,0,0.0
34.649998,-122.35,2016-11-01 00:00:00,0,0.0
34.649998,-122.25,2016-11-01 00:00:00,0,0.0
34.649998,-122.149994,2016-11-01 00:00:00,0,0.0
34.649998,-122.049995,2016-11-01 00:00:00,0,0.0
34.649998,-121.95,2016-11-01 00:00:00,0,0.0
34.649998,-121.85,2016-11-01 00:00:00,0,0.0
34.649998,-121.75,2016-11-01 00:00:00,0,0.0
34.649998,-121.649994,2016-11-01 00:00:00,0,0.0
34.649998,-121.549995,2016-11-01 00:00:00,0,0.0
34.649998,-121.45,2016-11-01 00:00:00,0,0.0
34.649998,-121.35,2016-11-01 00:00:00,0,0.0
34.649998,-121.25,2016-11-01 00:00:00,0,0.0
34.649998,-121.149994,2016-11-01 00:00:00,0,0.0
34.649998,-121.049995,2016-11-01 00:00:00,0,0.0
34.649998,-120.95,2016-11-01 00:00:00,0,0.0
34.649998,-120.85,2016-11-01 00:00:00,0,0.0
34.649998,-120.75,2016-11-01 00:00:00,0,0.0
34.649998,-120.649994,2016-11-01 00:00:00,0,0.0
34.649998,-120.549995,2016-11-01 00:00:00,0,0.096
34.649998,-120.45,2016-11-01 00:00:00,0,0.09900001
34.649998,-120.35,2016-11-01 00:00:00,0,0.098000005
34.649998,-120.25,2016-11-01 00:00:00,0,0.098000005
34.649998,-120.149994,2016-11-01 00:00:00,0,0.097
34.649998,-120.049995,2016-11-01 00:00:00,0,0.08800001
34.649998,-119.95,2016-11-01 00:00:00,0,0.080000006
34.649998,-119.85,2016-11-01 00:00:00,0,0.075
34.649998,-119.75,2016-11-01 00:00:00,0,0.07300001
34.649998,-119.649994,2016-11-01 00:00:00,0,0.071
34.649998,-119.549995,2016-11-01 00:00:00,0,0.068
34.649998,-119.45,2016-11-01 00:00:00,0,0.07
34.649998,-119.35,2016-11-01 00:00:00,0,0.067
34.649998,-119.25,2016-11-01 00:00:00,0,0.065000005
34.649998,-119.149994,2016-11-01 00:00:00,0,0.065000005
34.649998,-119.049995,2016-11-01 00:00:00,0,0.062000003
34.649998,-118.95,2016-11-01 00:00:00,0,0.059000004
34.649998,-118.85,2016-11-01 00:00:00,0,0.056
34.649998,-118.75,2016-11-01 00:00:00,0,0.054
34.649998,-118.649994,2016-11-01 00:00:00,0,0.053000003
34.649998,-118.549995,2016-11-01 00:00:00,0,0.053000003
34.649998,-118.45,2016-11-01 00:00:00,0,0.051000003
34.649998,-118.35,2016-11-01 00:00:00,0,0.051000003
34.649998,-118.25,2016-11-01 00:00:00,0,0.052
34.649998,-118.149994,2016-11-01 00:00:00,0,0.046000004
34.649998,-118.049995,2016-11-01 00:00:00,0,0.043
34.649998,-117.95,2016-11-01 00:00:00,0,0.042000003
34.649998,-117.85,2016-11-01 00:00:00,0,0.040000003
34.649998,-117.75,2016-11-01 00:00:00,0,0.040000003
34.649998,-117.649994,2016-11-01 00:00:00,0,0.039
34.649998,-117.549995,2016-11-01 00:00:00,0,0.037
34.649998,-117.45,2016-11-01 00:00:00,0,0.036000002
34.649998,-117.35,2016-11-01 00:00:00,0,0.034
34.649998,-117.25,2016-11-01 00:00:00,0,0.032
34.649998,-117.149994,2016-11-01 00:00:00,0,0.030000001
34.649998,-117.049995,2016-11-01 00:00:00,0,0.029000001
34.649998,-116.95,2016-11-01 00:00:00,0,0.026
34.649998,-116.85,2016-11-01 00:00:00,0,0.025
34.649998,-116.75,2016-11-01 00:00:00,0,0.023000002
34.649998,-116.649994,2016-11-01 00:00:00,0,0.022000002
34.649998,-116.549995,2016-11-01 00:00:00,0,0.021000002
34.649998,-116.45,2016-11-01 00:00:00,0,0.019000001
34.649998,-116.35,2016-11-01 00:00:00,0,0.017
34.649998,-116.25,2016-11-01 00:00:00,0,0.016
34.649998,-116.149994,2016-11-01 00:00:00,0,0.015000001
34.649998,-116.049995,2016-11-01 00:00:00,0,0.013
34.649998,-115.95,2016-11-01 00:00:00,0,0.011000001
34.649998,-115.85,2016-11-01 00:00:00,0,0.010000001
34.649998,-115.75,2016-11-01 00:00:00,0,0.008
34.649998,-115.649994,2016-11-01 00:00:00,0,0.007
34.649998,-115.549995,2016-11-01 00:00:00,0,0.006
34.649998,-115.45,2016-11-01 00:00:00,0,0.0050000004
34.649998,-115.35,2016-11-01 00:00:00,0,0.006
34.649998,-115.25,2016-11-01 00:00:00,0,0.006
34.649998,-115.149994,2016-11-01 00:00:00,0,0.007
34.649998,-115.049995,2016-11-01 00:00:00,0,0.007
34.649998,-114.95,2016-11-01 00:00:00,0,0.007
34.649998,-114.85,2016-11-01 00:00:00,0,0.011000001
34.649998,-114.75,2016-11-01 00:00:00,0,0.007
34.649998,-114.649994,2016-11-01 00:00:00,0,0.004
34.649998,-114.549995,2016-11-01 00:00:00,0,0.006
34.649998,-114.45,2016-11-01 00:00:00,0,0.004
34.649998,-114.35,2016-11-01 00:00:00,0,0.0
34.649998,-114.25,2016-11-01 00:00:00,0,0.0
34.75,-124.35,2016-11-01 00:00:00,0,0.0
34.75,-124.25,2016-11-01 00:00:00,0,0.0
34.75,-124.149994,2016-11-01 00:00:00,0,0.0
34.75,-124.049995,2016-11-01 00:00:00,0,0.0
34.75,-123.95,2016-11-01 00:00:00,0,0.0
34.75,-123.85,2016-11-01 00:00:00,0,0.0
34.75,-123.75,2016-11-01 00:00:00,0,0.0
34.75,-123.649994,2016-11-01 00:00:00,0,0.0
34.75,-123.549995,2016-11-01 00:00:00,0,0.0
34.75,-123.45,2016-11-01 00:00:00,0,0.0
34.75,-123.35,2016-11-01 00:00:00,0,0.0
34.75,-123.25,2016-11-01 00:00:00,0,0.0
34.75,-123.149994,2016-11-01 00:00:00,0,0.0
34.75,-123.049995,2016-11-01 00:00:00,0,0.0
34.75,-122.95,2016-11-01 00:00:00,0,0.0
34.75,-122.85,2016-11-01 00:00:00,0,0.0
34.75,-122.75,2016-11-01 00:00:00,0,0.0
34.75,-122.649994,2016-11-01 00:00:00,0,0.0
34.75,-122.549995,2016-11-01 00:00:00,0,0.0
34.75,-122.45,2016-11-01 00:00:00,0,0.0
34.75,-122.35,2016-11-01 00:00:00,0,0.0
34.75,-122.25,2016-11-01 00:00:00,0,0.0
34.75,-122.149994,2016-11-01 00:00:00,0,0.0
34.75,-122.049995,2016-11-01 00:00:00,0,0.0
34.75,-121.95,2016-11-01 00:00:00,0,0.0
34.75,-121.85,2016-11-01 00:00:00,0,0.0
34.75,-121.75,2016-11-01 00:00:00,0,0.0
34.75,-121.649994,2016-11-01 00:00:00,0,0.0
34.75,-121.549995,2016-11-01 00:00:00,0,0.0
34.75,-121.45,2016-11-01 00:00:00,0,0.0
34.75,-121.35,2016-11-01 00:00:00,0,0.0
34.75,-121.25,2016-11-01 00:00:00,0,0.0
34.75,-121.149994,2016-11-01 00:00:00,0,0.0
34.75,-121.049995,2016-11-01 00:00:00,0,0.0
34.75,-120.95,2016-11-01 00:00:00,0,0.0
34.75,-120.85,2016-11-01 00:00:00,0,0.0
34.75,-120.75,2016-11-01 00:00:00,0,0.0
34.75,-120.649994,2016-11-01 00:00:00,0,0.0
34.75,-120.549995,2016-11-01 00:00:00,0,0.08800001
34.75,-120.45,2016-11-01 00:00:00,0,0.09200001
34.75,-120.35,2016-11-01 00:00:00,0,0.091000006
34.75,-120.25,2016-11-01 00:00:00,0,0.091000006
34.75,-120.149994,2016-11-01 00:00:00,0,0.089
34.75,-120.049995,2016-11-01 00:00:00,0,0.085
34.75,-119.95,2016-11-01 00:00:00,0,0.076000005
34.75,-119.85,2016-11-01 00:00:00,0,0.071
34.75,-119.75,2016-11-01 00:00:00,0,0.069000006
34.75,-119.649994,2016-11-01 00:00:00,0,0.066
34.75,-119.549995,2016-11-01 00:00:00,0,0.063
34.75,-119.45,2016-11-01 00:00:00,0,0.061000004
34.75,-119.35,2016-11-01 00:00:00,0,0.061000004
34.75,-119.25,2016-11-01 00:00:00,0,0.060000002
34.75,-119.149994,2016-11-01 00:00:00,0,0.061000004
34.75,-119.049995,2016-11-01 00:00:00,0,0.062000003
34.75,-118.95,2016-11-01 00:00:00,0,0.055000003
34.75,-118.85,2016-11-01 00:00:00,0,0.054
34.75,-118.75,2016-11-01 00:00:00,0,0.053000003
34.75,-118.649994,2016-11-01 00:00:00,0,0.053000003
34.75,-118.549995,2016-11-01 00:00:00,0,0.060000002
34.75,-118.45,2016-11-01 00:00:00,0,0.064
34.75,-118.35,2016-11-01 00:00:00,0,0.068
34.75,-118.25,2016-11-01 00:00:00,0,0.048
34.75,-118.149994,2016-11-01 00:00:00,0,0.044000003
34.75,-118.049995,2016-11-01 00:00:00,0,0.041
34.75,-117.95,2016-11-01 00:00:00,0,0.039
34.75,-117.85,2016-11-01 00:00:00,0,0.039
34.75,-117.75,2016-11-01 00:00:00,0,0.044000003
34.75,-117.649994,2016-11-01 00:00:00,0,0.041
34.75,-117.549995,2016-11-01 00:00:00,0,0.038000003
34.75,-117.45,2016-11-01 00:00:00,0,0.034
34.75,-117.35,2016-11-01 00:00:00,0,0.032
34.75,-117.25,2016-11-01 00:00:00,0,0.031000001
34.75,-117.149994,2016-11-01 00:00:00,0,0.029000001
34.75,-117.049995,2016-11-01 00:00:00,0,0.027
34.75,-116.95,2016-11-01 00:00:00,0,0.024
34.75,-116.85,2016-11-01 00:00:00,0,0.022000002
34.75,-116.75,2016-11-01 00:00:00,0,0.022000002
34.75,-116.649994,2016-11-01 00:00:00,0,0.020000001
34.75,-116.549995,2016-11-01 00:00:00,0,0.019000001
34.75,-116.45,2016-11-01 00:00:00,0,0.018000001
34.75,-116.35,2016-11-01 00:00:00,0,0.017
34.75,-116.25,2016-11-01 00:00:00,0,0.015000001
34.75,-116.149994,2016-11-01 00:00:00,0,0.014
34.75,-116.049995,2016-11-01 00:00:00,0,0.013
34.75,-115.95,2016-11-01 00:00:00,0,0.011000001
34.75,-115.85,2016-11-01 00:00:00,0,0.009000001
34.75,-115.75,2016-11-01 00:00:00,0,0.009000001
34.75,-115.649994,2016-11-01 00:00:00,0,0.008
34.75,-115.549995,2016-11-01 00:00:00,0,0.007
34.75,-115.45,2016-11-01 00:00:00,0,0.006
34.75,-115.35,2016-11-01 00:00:00,0,0.006
34.75,-115.25,2016-11-01 00:00:00,0,0.006
34.75,-115.149994,2016-11-01 00:00:00,0,0.006
34.75,-115.049995,2016-11-01 00:00:00,0,0.006
34.75,-114.95,2016-11-01 00:00:00,0,0.006
34.75,-114.85,2016-11-01 00:00:00,0,0.0050000004
34.75,-114.75,2016-11-01 00:00:00,0,0.007
34.75,-114.649994,2016-11-01 00:00:00,0,0.006
34.75,-114.549995,2016-11-01 00:00:00,0,0.0050000004
34.75,-114.45,2016-11-01 00:00:00,0,0.0
34.75,-114.35,2016-11-01 00:00:00,0,0.0
34.75,-114.25,2016-11-01 00:00:00,0,0.0
34.85,-124.35,2016-11-01 00:00:00,0,0.0
34.85,-124.25,2016-11-01 00:00:00,0,0.0
34.85,-124.149994,2016-11-01 00:00:00,0,0.0
